customerid,gender,age,annual_income_k,spending_score_1_100
108,Female,57,81.0,69.0
109,Male,37,79.0,95.0
110,Female,52,88.0,5.0
111,Female,65,57.0,3.0
112,Male,42,58.0,53.0
113,Female,52,43.0,23.0
114,Other,42,26.0,53.0
115,Female,46,109.0,37.0
116,Female,35,60.0,74.0
117,Male,63,144.0,74.0
118,Male,35,49.0,83.0
119,Male,19,95.0,17.0
120,Male,52,104.0,85.0
121,Female,33,22.0,78.0
122,Male,58,107.0,73.0
123,nan,53,104.0,1.0
124,Other,50,129.0,51.0
125,Female,21,119.0,45.0
126,Male,50,149.0,77.0
127,nan,31,72.0,4.0
128,Female,38,128.0,62.0
129,Female,65,89.0,65.0
130,Male,37,134.0,32.0
131,Female,25,35.0,34.0
132,Other,24,115.0,92.0
133,nan,20,113.0,95.0
134,Female,34,50.0,72.0
135,Male,50,110.0,39.0
136,Other,65,51.0,26.0
137,Female,29,26.0,34.0
138,nan,68,127.0,54.0
139,Female,39,27.0,3.0
140,Male,39,37.0,50.0
141,Female,63,113.0,12.0
142,Female,47,119.0,65.0
143,Male,55,44.0,54.0
144,Other,55,31.0,5.0
145,Female,62,127.0,94.0
146,Male,68,76.0,94.0
147,Male,25,98.0,57.0
148,Other,44,126.0,17.0
149,Male,44,100.0,47.0
150,nan,51,33.0,23.0
151,Other,38,114.0,79.0
152,Other,47,90.0,85.0
153,Female,50,23.0,14.0
154,Other,45,42.0,66.0
155,Male,64,142.0,75.0
156,Other,50,66.0,51.0
157,Female,22,97.0,38.0
158,Female,65,125.0,64.0
159,nan,36,131.0,98.0
160,Male,21,83.0,38.0
161,Female,52,113.0,50.0
162,Female,66,39.0,98.0
163,Other,34,137.0,82.0
164,nan,61,67.0,30.0
165,Male,45,71.0,79.0
166,Other,47,53.0,91.0
167,nan,46,123.0,51.0
168,Male,63,56.0,63.0
169,Male,23,136.0,98.0
170,Male,52,147.0,52.0
171,Male,58,89.0,38.0
172,Male,54,90.0,97.0
173,nan,41,23.0,88.0
174,nan,46,88.0,79.0
175,Female,66,21.0,30.0
176,Female,63,41.0,51.0
177,Male,48,136.0,81.0
178,Male,52,19.0,5.0
179,nan,50,43.0,29.0
180,Male,69,97.0,4.0
181,Male,38,123.0,10.0
182,Male,49,79.0,56.0
183,Female,40,100.0,17.0
184,nan,50,85.0,74.0
185,Male,20,59.0,17.0
186,Male,35,146.0,84.0
187,Other,42,50.0,88.0
188,Male,59,84.0,69.0
189,Female,48,33.0,34.0
190,nan,20,122.0,6.0
191,Female,57,105.0,53.0
192,Male,63,104.0,66.0
193,nan,41,33.0,77.0
194,Other,67,53.0,43.0
195,Male,49,140.0,75.0
196,Female,64,140.0,23.0
197,Female,39,72.0,55.0
198,Male,40,75.0,80.0
199,Female,19,141.0,95.0
200,nan,44,119.0,75.0
